ID,Votó,Form,Id_M,Pensamiento_reflexivo,IH,deprivacion,sesion,Somnoliencia,M_Venezuela,K_Venezuela,M_Clases,K_Clases,M_Libertad,K_Libertad,M_Vacunas,K_Vacunas,M_Sputnik,K_Sputnik,M_Vizotti,K_Vizotti,M_Nisman,K_Nisman,M_Intervención,K_Intervención,M_DDHH,K_DDHH,M_Deuda,K_Deuda,M_Larreta/Axel,K_Larreta/Axel,M_Meritocracia,K_Meritocracia,M_Fortunas,K_Fortunas,M_Macri,K_Macri,M_Peronismo,K_Peronismo,M_Sala,K_Sala,M_Sindicatos,K_Sindicatos,M_Planes,K_Planes,M_Maldonado,K_Maldonado,M_Aerolineas,K_Aerolineas,Extremismo,AF,CFK,Axel,Macri,Carrio,Bullrich,FDT,JxC,Pol_afect_candidatos,macristas,kirchneristas,Pol_afect_K/M,Pol_afect_total,PA_sexoaf_M,PA_sexoaf_K,PA_amigos_M,PA_amigos_K,PA_colegas_M,PA_colegas_K,pol_afect_social,Estoy dispuesta/o a tener una conversación larga sobre este tema con esta persona - 1,Me sentiría nerviosa/o discutiendo este tema con esta persona - 1,"Estaría dispuesta/o a participar de un intercambio de opiniones en redes sociales (por ejemplo, comentar un post en Facebook o responder un mensaje en Twitter) sobre este tema con personas que tienen una postura fuertemente opuesta a la mía - 1",Creo que escuchar visiones opuestas a la mía me resulta informativo - 1,Valoro las interacciones con personas que tienen posturas fuertes opuestas a la mía - 1,conv_recep,actimetro,genero,orientacion,edad,Excluir
54,M,CM,,,,1,1,Alerta,N/A,5,3,N/A,N/A,1,2,N/A,N/A,5,0,N/A,N/A,5,3,N/A,N/A,1,N/A,0,N/A,1,4,N/A,N/A,1,5,N/A,2,N/A,N/A,0,2,N/A,1,N/A,1,N/A,N/A,5,"2,35",-3,-5,-5,1,1,3,-1,5,"6,00",4,-1,"5,00","5,80",5,4,5,4,5,3,"1,33",6,1,1,7,7,20,,M,Centro-Derecha,22,no
87,M,CM,,,,0,1,Algunos s√≠ntomas de somnolencia,N/A,5,1,N/A,N/A,1,1,N/A,N/A,5,0,N/A,N/A,5,3,N/A,N/A,0,N/A,0,N/A,1,1,N/A,N/A,3,5,N/A,5,N/A,N/A,5,0,N/A,2,N/A,1,N/A,N/A,5,"2,45",-5,-5,-5,2,0,1,-5,2,"6,25",1,-5,"6,00","6,20",2,-5,3,-1,3,-1,"5,00",5,5,1,6,6,13,,M,NS/NC,23,no
671,M,CM,,,,1,2,Alerta,N/A,4,5,N/A,N/A,5,5,N/A,N/A,0,5,N/A,N/A,5,5,N/A,N/A,5,N/A,5,N/A,3,5,N/A,N/A,2,0,N/A,5,N/A,N/A,5,5,N/A,5,N/A,5,N/A,N/A,5,"4,20",-5,-5,-5,3,-5,3,-5,-2,"4,75",1,-5,"6,00","5,00",5,-4,5,-2,5,-2,"7,67",7,3,7,7,7,25,,V,Derecha,30,si
338,M,CM,,,,1,2,Un poco alerta,N/A,3,2,N/A,N/A,1,1,N/A,N/A,1,2,N/A,N/A,3,2,N/A,N/A,3,N/A,0,N/A,2,1,N/A,N/A,3,1,N/A,2,N/A,N/A,3,2,N/A,1,N/A,1,N/A,N/A,2,"1,80",-4,-5,-2,2,-1,3,-3,1,"4,75",2,-3,"5,00","4,80",3,1,5,5,3,-2,"2,33",6,3,4,6,6,19,,M,Centro-Derecha,22,si
65,M,CM,,,,0,2,Ni alerta ni somnoliento/a,N/A,5,2,N/A,N/A,2,3,N/A,N/A,0,3,N/A,N/A,5,0,N/A,N/A,3,N/A,3,N/A,0,4,N/A,N/A,4,5,N/A,5,N/A,N/A,5,2,N/A,3,N/A,0,N/A,N/A,0,"2,70",-5,-5,-5,5,5,5,-5,5,"10,00",5,-5,"10,00","10,00",5,-5,5,4,5,-5,"7,00",4,4,4,4,4,12,,M,NS/NC,32,no
120,K,CK,,,,0,1,Muy alerta,N/A,1,3,N/A,N/A,5,3,N/A,N/A,2,0,N/A,N/A,0,0,N/A,N/A,2,N/A,0,N/A,0,1,N/A,N/A,3,0,N/A,1,N/A,N/A,5,3,N/A,3,N/A,5,N/A,N/A,5,"2,10",-2,-1,-5,-4,-5,-3,2,-2,"2,00",-1,0,"1,00","1,80",0,0,1,1,0,0,"0,00",6,4,1,7,7,17,,M,Centro-Izquierda,19,no
109,K,CK,,,,0,1,Alerta,N/A,5,3,N/A,N/A,1,4,N/A,N/A,2,5,N/A,N/A,0,4,N/A,N/A,5,N/A,1,N/A,0,4,N/A,N/A,4,0,N/A,3,N/A,N/A,1,0,N/A,2,N/A,5,N/A,N/A,5,"2,70",1,4,2,-4,-2,-5,4,-5,"6,75",-5,3,"8,00","7,00",-4,4,-1,4,-2,4,"6,33",5,5,1,6,5,12,,M,Centro-Izquierda,30,no
344,K,CK,,,,1,1,Algunos s√≠ntomas de somnolencia,N/A,1,3,N/A,N/A,3,1,N/A,N/A,0,3,N/A,N/A,1,1,N/A,N/A,5,N/A,1,N/A,1,2,N/A,N/A,4,1,N/A,1,N/A,N/A,0,2,N/A,5,N/A,3,N/A,N/A,0,"1,90",1,-1,2,-4,-5,-5,3,-4,"5,75",-4,1,"5,00","5,60",-1,1,0,0,-1,0,"1,00",5,3,4,6,6,18,,V,Izquierda,21,no
43,K,CK,,,,0,2,Alerta,N/A,2,5,N/A,N/A,5,5,N/A,N/A,4,4,N/A,N/A,4,2,N/A,N/A,4,N/A,1,N/A,3,4,N/A,N/A,1,3,N/A,2,N/A,N/A,2,1,N/A,5,N/A,4,N/A,N/A,4,"3,25",-5,-4,-5,-4,-5,-5,-4,-5,"0,25",-3,-3,"0,00","0,20",0,0,0,0,0,0,"0,00",6,2,1,7,7,19,,M,Centro-Izquierda,23,no
98,K,CK,,,,1,2,Ni alerta ni somnoliento/a,N/A,2,3,N/A,N/A,3,5,N/A,N/A,4,5,N/A,N/A,5,2,N/A,N/A,5,N/A,1,N/A,1,3,N/A,N/A,5,1,N/A,1,N/A,N/A,1,1,N/A,5,N/A,4,N/A,N/A,1,"2,90",1,-3,1,-5,-4,-5,2,-3,"4,50",-5,-2,"3,00","4,20",2,4,-1,3,2,2,"2,00",5,2,1,6,6,16,,V,Centro-Izquierda,36,no
